State,Year,Rates
Alabama,2010,0.0
Alabama,2011,0.5
Alabama,2012,0.5
Alabama,2013,0.5
Alabama,2014,1.3
Alabama,2015,0.5
Alabama,2016,0.8
Alabama,2017,0.8
Alabama,2018,0.7
Alabama,2019,1.3
Alabama,2020,0.3
Alabama,2021,1.0
Alabama,2022,0.6
Alabama,2023,0.7
Alaska,2010,1.0
Alaska,2011,1.5
Alaska,2012,1.4
Alaska,2013,1.9
Alaska,2014,1.1
Alaska,2015,1.2
Alaska,2016,2.0
Alaska,2017,1.3
Alaska,2018,1.5
Alaska,2019,0.4
Alaska,2020,0.0
Alaska,2021,0.0
Alaska,2022,1.0
Alaska,2023,0.3
Arizona,2010,0.0
Arizona,2011,0.2
Arizona,2012,0.2
Arizona,2013,0.5
Arizona,2014,0.3
Arizona,2015,0.2
Arizona,2016,0.2
Arizona,2017,0.4
Arizona,2018,0.1
Arizona,2019,0.1
Arizona,2020,0.0
Arizona,2021,0.0
Arizona,2022,0.1
Arizona,2023,0.2
Arkansas,2010,0.0
Arkansas,2011,0.0
Arkansas,2012,0.0
Arkansas,2013,0.0
Arkansas,2014,0.0
Arkansas,2015,0.0
Arkansas,2016,0.1
Arkansas,2017,0.2
Arkansas,2018,0.1
Arkansas,2019,0.6
Arkansas,2020,0.4
Arkansas,2021,0.4
Arkansas,2022,0.1
Arkansas,2023,0.2
California,2010,0.3
California,2011,0.2
California,2012,0.2
California,2013,0.3
California,2014,0.2
California,2015,0.3
California,2016,0.3
California,2017,0.4
California,2018,0.3
California,2019,0.4
California,2020,0.1
California,2021,0.3
California,2022,0.2
California,2023,0.3
Colorado,2010,0.1
Colorado,2011,0.0
Colorado,2012,0.0
Colorado,2013,0.0
Colorado,2014,0.0
Colorado,2015,0.0
Colorado,2016,0.0
Colorado,2017,0.1
Colorado,2018,0.1
Colorado,2019,0.1
Colorado,2020,0.0
Colorado,2021,0.0
Colorado,2022,0.2
Colorado,2023,0.6
Connecticut†,2010,85.7
Connecticut†,2011,84.7
Connecticut†,2012,73.9
Connecticut†,2013,81.3
Connecticut†,2014,65.6
Connecticut†,2015,70.8
Connecticut†,2016,48.8
Connecticut†,2017,57.4
Connecticut†,2018,52.0
Connecticut†,2019,34.6
Connecticut†,2020,17.3
Connecticut†,2021,15.0
Connecticut†,2022,55.8
Connecticut†,2023,89.9
Delaware†,2010,72.9
Delaware†,2011,96.2
Delaware†,2012,73.1
Delaware†,2013,55.1
Delaware†,2014,44.7
Delaware†,2015,46.2
Delaware†,2016,53.3
Delaware†,2017,63.5
Delaware†,2018,53.8
Delaware†,2019,65.6
Delaware†,2020,36.0
Delaware†,2021,14.0
Delaware†,2022,29.7
Delaware†,2023,34.7
District of Columbia†,2010,6.9
District of Columbia†,2011,0.0
District of Columbia†,2012,0.0
